date,temperature_c,humidity_percent,rainfall_mm,wind_speed_kmh,pressure_mb,cloud_cover_percent,uv_index,soil_temp_c,evapotranspiration_mm
2025-07-24,21.6,48.7,0.0,7.1,1032.1,68.0,9.2,16.8,3.9
2025-07-25,20.5,58.7,0.0,8.0,1008.0,93.0,6.5,17.4,4.3
2025-07-26,18.5,53.2,4.8,12.4,1007.4,58.0,2.6,15.5,6.3
2025-07-27,21.3,44.3,0.0,7.0,1030.7,20.0,9.1,19.2,5.2
2025-07-28,19.9,53.1,0.0,7.8,1022.8,68.0,5.4,17.3,5.5
2025-07-29,20.0,54.8,0.0,11.0,1016.5,92.0,0.2,17.8,5.5
2025-07-30,19.0,50.5,0.0,9.2,993.9,55.0,5.7,15.0,6.6
2025-07-31,17.8,54.3,0.0,16.3,993.5,46.0,2.1,15.3,3.5
2025-08-01,17.2,54.8,0.0,10.5,1021.2,8.0,0.1,13.7,7.8
2025-08-02,17.5,53.2,8.6,7.3,1003.3,73.0,5.9,12.7,6.0
2025-08-03,18.0,41.6,0.0,12.0,1032.2,41.0,3.7,14.1,7.8
2025-08-04,20.1,59.1,11.6,9.6,1023.1,50.0,5.5,15.2,7.9
2025-08-05,19.5,42.8,0.0,15.6,1028.1,55.0,1.4,15.2,3.5
2025-08-06,18.9,50.0,0.0,9.4,1024.0,58.0,0.7,16.2,5.6
2025-08-07,18.4,40.0,0.0,8.7,1015.8,13.0,10.3,15.9,4.1
2025-08-08,16.9,39.6,0.0,11.3,1007.5,93.0,5.9,14.1,3.3
2025-08-09,16.2,46.1,0.0,9.7,999.0,52.0,4.1,13.7,5.0
2025-08-10,18.8,43.8,0.0,13.5,993.9,91.0,5.8,14.5,3.1
2025-08-11,19.0,46.5,0.0,5.4,1032.5,57.0,9.4,16.0,4.1
2025-08-12,21.2,42.1,0.0,6.5,1000.6,81.0,0.8,18.4,4.4
2025-08-13,20.5,54.8,0.0,5.9,1010.3,22.0,7.2,17.7,3.9
2025-08-14,18.0,38.7,0.0,13.0,998.0,41.0,9.4,13.2,3.5
2025-08-15,16.0,47.0,0.0,5.5,1015.1,76.0,6.3,12.6,8.0
2025-08-16,18.4,51.0,0.0,16.6,1007.4,11.0,0.0,15.8,7.8
2025-08-17,16.5,46.2,3.9,13.0,1019.7,54.0,5.9,13.5,3.6
2025-08-18,20.6,50.5,0.0,12.1,995.3,40.0,3.7,15.7,4.1
2025-08-19,16.6,35.9,0.0,1.6,1015.7,1.0,5.2,13.7,3.8
2025-08-20,19.1,53.3,0.7,15.4,1026.4,81.0,2.3,15.6,6.9
2025-08-21,18.8,53.3,0.8,10.3,1026.6,47.0,3.6,15.7,6.9
2025-08-22,16.3,39.5,9.3,6.1,1024.9,39.0,1.9,14.1,4.9
2025-08-23,16.1,47.0,4.0,15.9,1010.8,2.0,3.2,13.3,5.0
2025-08-24,14.9,51.0,0.0,19.9,997.6,32.0,6.7,10.5,5.0
2025-08-25,19.3,53.7,0.0,7.1,1017.2,7.0,3.5,14.3,4.0
2025-08-26,15.7,49.8,0.0,8.8,997.1,65.0,9.1,13.0,7.4
2025-08-27,14.3,50.2,0.0,10.3,1007.7,13.0,10.5,11.0,7.7
2025-08-28,19.0,42.9,0.0,8.6,1022.9,44.0,5.4,14.2,4.0
2025-08-29,16.4,36.7,0.0,15.7,1032.6,74.0,10.6,14.0,3.1
2025-08-30,17.4,35.2,0.0,2.5,1020.3,20.0,9.8,14.9,4.2
2025-08-31,14.0,45.1,0.0,3.8,995.1,18.0,2.4,10.8,6.5
2025-09-01,18.8,43.6,0.0,12.6,1025.5,90.0,3.1,15.6,5.9
2025-09-02,17.3,41.2,0.0,8.0,1000.2,28.0,1.0,13.9,6.4
2025-09-03,17.9,36.4,2.5,18.0,1012.0,18.0,8.6,14.3,7.4
2025-09-04,13.6,43.5,0.0,4.1,1007.6,72.0,9.5,9.5,4.5
2025-09-05,14.2,37.2,0.0,8.7,1029.4,23.0,4.4,10.4,5.9
2025-09-06,13.2,51.5,5.0,9.4,1017.7,84.0,8.8,10.7,3.9
2025-09-07,13.2,35.8,0.0,4.9,998.8,50.0,6.3,9.7,4.1
2025-09-08,13.4,49.2,1.6,7.5,1024.9,88.0,1.2,10.4,4.5
2025-09-09,13.9,34.2,0.0,8.1,1029.2,48.0,7.9,9.6,4.0
2025-09-10,17.6,50.5,12.7,10.9,1016.8,27.0,6.1,13.0,7.4
2025-09-11,13.1,39.5,0.0,11.5,1026.8,40.0,1.1,10.6,5.5
2025-09-12,17.2,50.2,0.0,8.9,1011.9,12.0,5.7,13.8,7.2
2025-09-13,14.1,40.7,10.0,9.1,1028.0,18.0,8.7,9.8,7.9
2025-09-14,14.7,47.4,4.5,9.3,1011.2,14.0,9.6,10.5,6.9
2025-09-15,13.9,39.7,0.0,1.8,1027.3,45.0,7.4,10.2,5.5
2025-09-16,13.4,38.4,0.0,13.2,1014.8,52.0,1.2,9.2,7.2
2025-09-17,14.7,49.2,13.3,17.6,1024.6,7.0,2.2,12.5,5.6
2025-09-18,13.2,47.7,0.0,15.1,1004.7,41.0,6.4,9.0,4.6
2025-09-19,12.3,31.0,4.8,12.2,999.2,52.0,5.6,8.6,7.4
2025-09-20,15.3,33.7,0.0,2.9,1026.5,49.0,6.3,10.8,4.3
2025-09-21,15.6,37.2,2.9,8.6,1021.0,74.0,8.5,12.3,4.3
2025-09-22,17.2,44.3,0.0,14.1,1016.8,27.0,0.3,12.6,7.1
2025-09-23,16.4,44.6,0.0,11.2,1015.6,56.0,10.8,12.8,7.6
2025-09-24,17.3,36.0,1.7,15.4,1023.7,30.0,4.0,13.7,7.2
2025-09-25,12.9,35.4,14.0,0.7,1023.0,1.0,1.2,8.2,7.2
2025-09-26,17.0,35.5,0.0,9.1,995.1,80.0,7.4,15.0,7.6
2025-09-27,12.4,32.6,2.9,6.3,1024.7,91.0,2.3,7.5,3.2
2025-09-28,13.0,46.9,16.9,11.8,1028.4,76.0,1.7,10.5,5.0
2025-09-29,16.3,42.0,0.0,10.2,1025.2,89.0,2.2,12.9,5.3
2025-09-30,12.6,31.7,0.0,3.8,1010.0,5.0,6.4,10.4,6.0
2025-10-01,16.1,43.5,0.0,2.5,1012.5,89.0,0.2,13.0,7.7
2025-10-02,16.9,41.4,4.4,7.9,1032.8,63.0,6.8,14.2,7.4
2025-10-03,16.5,46.6,0.0,12.0,1003.8,5.0,6.1,13.4,7.8
2025-10-04,12.8,48.2,0.0,6.2,1002.6,81.0,4.0,10.3,4.0
2025-10-05,12.6,46.5,0.3,3.0,1004.0,22.0,9.1,8.4,7.4
2025-10-06,17.3,35.4,0.0,6.0,994.2,88.0,10.3,15.2,4.2
2025-10-07,12.5,36.2,0.0,16.0,1029.2,53.0,7.7,8.5,3.1
2025-10-08,13.6,35.5,10.8,7.6,1025.8,88.0,6.0,10.8,6.7
2025-10-09,12.3,35.0,0.0,9.0,1007.3,30.0,1.5,7.5,7.5
2025-10-10,13.8,48.0,0.0,6.2,1006.6,44.0,5.1,9.7,5.5
2025-10-11,12.4,47.2,0.0,10.7,1006.9,52.0,0.3,8.7,5.9
2025-10-12,13.6,36.8,0.0,2.8,996.8,5.0,9.8,9.0,4.3
2025-10-13,15.7,34.3,0.0,19.7,1006.0,69.0,10.2,12.9,7.9
2025-10-14,15.9,49.9,0.0,8.9,1008.6,27.0,0.5,13.5,7.8
2025-10-15,15.2,35.6,3.3,9.3,1017.5,14.0,7.4,12.4,6.7
2025-10-16,17.2,34.1,0.0,10.9,1027.7,76.0,8.6,13.8,5.2
2025-10-17,15.7,41.6,0.0,7.2,1006.0,83.0,8.1,13.5,6.9
2025-10-18,15.8,33.4,0.0,6.3,1015.1,86.0,6.5,11.2,4.7
2025-10-19,15.9,35.6,0.0,12.7,1021.7,35.0,6.5,13.0,4.2
2025-10-20,14.5,34.9,0.0,14.8,1017.7,27.0,0.1,9.9,7.9
2025-10-21,17.7,45.9,0.0,9.1,996.1,7.0,8.3,12.8,4.4
2025-10-22,16.3,35.1,13.3,23.2,1000.9,63.0,4.0,11.6,6.3
2025-10-23,17.8,32.2,2.4,3.8,1020.4,82.0,5.6,13.6,3.3
2025-10-24,12.8,50.3,0.0,9.5,1011.8,49.0,10.5,9.3,5.3
2025-10-25,16.8,49.7,0.0,10.8,1027.2,75.0,0.2,12.4,6.7
2025-10-26,16.9,47.7,0.0,5.3,1015.6,70.0,10.2,12.0,4.0
2025-10-27,13.2,50.1,0.0,21.8,996.1,65.0,4.9,9.0,7.3
